       23     1.864803562E+01     1.907391652E+01     0.000000000E+00
       24     2.486404749E+01     1.907391652E+01     0.000000000E+00
       25     5.487747915E+00     1.525913321E+01     0.000000000E+00
       26     1.097549583E+01     1.525913321E+01     0.000000000E+00
       27     1.646324375E+01     1.525913321E+01     0.000000000E+00
       28     2.195099166E+01     1.525913321E+01     0.000000000E+00
       29     4.759483959E+00     1.144434991E+01     0.000000000E+00
       30     9.518967918E+00     1.144434991E+01     0.000000000E+00
       31     1.427845188E+01     1.144434991E+01     0.000000000E+00
       32     1.903793584E+01     1.144434991E+01     0.000000000E+00
       33     4.031220002E+00     7.629566607E+00     0.000000000E+00
       34     8.062440004E+00     7.629566607E+00     0.000000000E+00
       35     1.209366001E+01     7.629566607E+00     0.000000000E+00
       36     1.612488001E+01     7.629566607E+00     0.000000000E+00
       37     3.302956045E+00     3.814783303E+00     0.000000000E+00
       38     6.605912091E+00     3.814783303E+00     0.000000000E+00
       39     9.908868136E+00     3.814783303E+00     0.000000000E+00
       40     1.321182418E+01     3.814783303E+00     0.000000000E+00
       41     1.321182418E+01     3.814783303E+00     1.000000000E+01
       42     9.908868136E+00     3.814783303E+00     1.000000000E+01
       43     6.605912091E+00     3.814783303E+00     1.000000000E+01
       44     3.302956045E+00     3.814783303E+00     1.000000000E+01
       45     1.612488001E+01     7.629566607E+00     1.000000000E+01
       46     1.209366001E+01     7.629566607E+00     1.000000000E+01
       47     8.062440004E+00     7.629566607E+00     1.000000000E+01
       48     4.031220002E+00     7.629566607E+00     1.000000000E+01
       49     1.903793584E+01     1.144434991E+01     1.000000000E+01
       50     1.427845188E+01     1.144434991E+01     1.000000000E+01
       51     9.518967918E+00     1.144434991E+01     1.000000000E+01
       52     4.759483959E+00     1.144434991E+01     1.000000000E+01
       53     2.195099166E+01     1.525913321E+01     1.000000000E+01
       54     1.646324375E+01     1.525913321E+01     1.000000000E+01
       55     1.097549583E+01     1.525913321E+01     1.000000000E+01
       56     5.487747915E+00     1.525913321E+01     1.000000000E+01
       57     2.486404749E+01     1.907391652E+01     1.000000000E+01
       58     1.864803562E+01     1.907391652E+01     1.000000000E+01
       59     1.243202374E+01     1.907391652E+01     1.000000000E+01
       60     6.216011872E+00     1.907391652E+01     1.000000000E+01
       61     1.651478023E+01     3.814783303E+00     1.000000000E+01
       62     2.015610001E+01     7.629566607E+00     1.000000000E+01
       63     2.379741979E+01     1.144434991E+01     1.000000000E+01
       64     2.743873958E+01     1.525913321E+01     1.000000000E+01
       65     3.108005936E+01     1.907391652E+01     1.000000000E+01
       66     3.472137914E+01     2.288869982E+01     1.000000000E+01
       67     2.777710332E+01     2.288869982E+01     1.000000000E+01
       68     2.083282749E+01     2.288869982E+01     1.000000000E+01
       69     1.388855166E+01     2.288869982E+01     1.000000000E+01
       70     6.944275829E+00     2.288869982E+01     1.000000000E+01
       71     0.000000000E+00     2.288869982E+01     1.000000000E+01
       72     0.000000000E+00     1.907391652E+01     1.000000000E+01
       73     0.000000000E+00     1.525913321E+01     1.000000000E+01
       74     0.000000000E+00     1.144434991E+01     1.000000000E+01
       75     0.000000000E+00     7.629566607E+00     1.000000000E+01
       76     0.000000000E+00     3.814783303E+00     1.000000000E+01
       77     0.000000000E+00     0.000000000E+00     1.000000000E+01
       78     2.574692089E+00    -1.387778781E-15     1.000000000E+01
       79     5.149384178E+00    -2.775557562E-15     1.000000000E+01
       80     7.724076266E+00    -4.163336342E-15     1.000000000E+01
       81     1.029876836E+01    -5.551115123E-15     1.000000000E+01
       82     1.287346044E+01    -0.000000000E+00     1.000000000E+01
       83     1.029876836E+01     0.000000000E+00     5.000000000E+00
       84     7.724076266E+00     0.000000000E+00     5.000000000E+00
       85     5.149384178E+00     0.000000000E+00     5.000000000E+00
       86     2.574692089E+00     0.000000000E+00     5.000000000E+00
       87     1.029876836E+01    -5.551115123E-15     0.000000000E+00
       88     7.724076266E+00    -4.163336342E-15     0.000000000E+00
       89     5.149384178E+00    -2.775557562E-15     0.000000000E+00
       90     2.574692089E+00    -1.387778781E-15     0.000000000E+00
       91     1.287346044E+01    -0.000000000E+00     0.000000000E+00
       92     1.287346044E+01    -6.938893904E-15     5.000000000E+00
       93     0.000000000E+00     0.000000000E+00     0.000000000E+00
       94     0.000000000E+00     0.000000000E+00     5.000000000E+00
       95     0.000000000E+00     1.907391652E+01     5.000000000E+00
       96     0.000000000E+00     1.525913321E+01     5.000000000E+00
       97     0.000000000E+00     1.144434991E+01     5.000000000E+00
       98     0.000000000E+00     7.629566607E+00     5.000000000E+00
       99     0.000000000E+00     3.814783303E+00     5.000000000E+00
      100     0.000000000E+00     3.814783303E+00     0.000000000E+00
      101     0.000000000E+00     7.629566607E+00     0.000000000E+00
      102     0.000000000E+00     1.144434991E+01     0.000000000E+00
      103     0.000000000E+00     1.525913321E+01     0.000000000E+00
      104     0.000000000E+00     1.907391652E+01     0.000000000E+00
      105     0.000000000E+00     2.288869982E+01     0.000000000E+00
      106     0.000000000E+00     2.288869982E+01     5.000000000E+00
      107     2.777710332E+01     2.288869982E+01     5.000000000E+00
      108     2.083282749E+01     2.288869982E+01     5.000000000E+00
      109     1.388855166E+01     2.288869982E+01     5.000000000E+00
      110     6.944275829E+00     2.288869982E+01     5.000000000E+00
      111     6.944275829E+00     2.288869982E+01     0.000000000E+00
      112     1.388855166E+01     2.288869982E+01     0.000000000E+00
      113     2.083282749E+01     2.288869982E+01     0.000000000E+00
      114     2.777710332E+01     2.288869982E+01     0.000000000E+00
      115     3.472137914E+01     2.288869982E+01     0.000000000E+00
      116     3.472137914E+01     2.288869982E+01     5.000000000E+00
      117     1.651478023E+01     3.814783303E+00     5.000000000E+00
      118     2.015610001E+01     7.629566607E+00     5.000000000E+00
      119     2.379741979E+01     1.144434991E+01     5.000000000E+00
      120     2.743873958E+01     1.525913321E+01     5.000000000E+00
      121     3.108005936E+01     1.907391652E+01     5.000000000E+00
      122     3.108005936E+01     1.907391652E+01     0.000000000E+00
      123     2.743873958E+01     1.525913321E+01     0.000000000E+00
      124     2.379741979E+01     1.144434991E+01     0.000000000E+00
      125     2.015610001E+01     7.629566607E+00     0.000000000E+00
      126     1.651478023E+01     3.814783303E+00     0.000000000E+00
      127     1.156034616E+01     3.814783303E+00     5.000000000E+00
      128     1.466835210E+01     5.722174955E+00     5.000000000E+00
      129     1.321182418E+01     3.814783303E+00     2.500000000E+00
      130     1.321182418E+01     3.814783303E+00     7.500000000E+00
      131     1.175529627E+01     1.907391652E+00     5.000000000E+00
      132     1.486330220E+01     3.814783303E+00     5.000000000E+00
      133     8.257390114E+00     3.814783303E+00     5.000000000E+00
      134     1.100126407E+01     5.722174955E+00     5.000000000E+00
      135     9.908868136E+00     3.814783303E+00     2.500000000E+00
      136     9.908868136E+00     3.814783303E+00     7.500000000E+00
      137     8.816472201E+00     1.907391652E+00     5.000000000E+00
      138     4.954434068E+00     3.814783303E+00     5.000000000E+00
      139     7.334176048E+00     5.722174955E+00     5.000000000E+00
      140     6.605912091E+00     3.814783303E+00     2.500000000E+00
      141     6.605912091E+00     3.814783303E+00     7.500000000E+00
      142     5.877648134E+00     1.907391652E+00     5.000000000E+00
      143     3.667088024E+00     5.722174955E+00     5.000000000E+00
      144     3.302956045E+00     3.814783303E+00     2.500000000E+00
      145     3.302956045E+00     3.814783303E+00     7.500000000E+00
      146     2.938824067E+00     1.907391652E+00     5.000000000E+00
      147     1.651478023E+00     3.814783303E+00     5.000000000E+00
      148     1.410927001E+01     7.629566607E+00     5.000000000E+00
      149     1.758140792E+01     9.536958259E+00     5.000000000E+00
      150     1.612488001E+01     7.629566607E+00     2.500000000E+00
      151     1.612488001E+01     7.629566607E+00     7.500000000E+00
      152     1.814049001E+01     7.629566607E+00     5.000000000E+00
      153     1.007805001E+01     7.629566607E+00     5.000000000E+00
      154     1.318605594E+01     9.536958259E+00     5.000000000E+00
      155     1.209366001E+01     7.629566607E+00     2.500000000E+00
      156     1.209366001E+01     7.629566607E+00     7.500000000E+00
      157     6.046830003E+00     7.629566607E+00     5.000000000E+00
      158     8.790703961E+00     9.536958259E+00     5.000000000E+00
      159     8.062440004E+00     7.629566607E+00     2.500000000E+00
      160     8.062440004E+00     7.629566607E+00     7.500000000E+00
      161     4.395351980E+00     9.536958259E+00     5.000000000E+00
      162     4.031220002E+00     7.629566607E+00     2.500000000E+00
      163     4.031220002E+00     7.629566607E+00     7.500000000E+00
      164     2.015610001E+00     7.629566607E+00     5.000000000E+00
      165     1.665819386E+01     1.144434991E+01     5.000000000E+00
      166     2.049446375E+01     1.335174156E+01     5.000000000E+00
      167     1.903793584E+01     1.144434991E+01     2.500000000E+00
      168     1.903793584E+01     1.144434991E+01     7.500000000E+00
      169     2.141767781E+01     1.144434991E+01     5.000000000E+00
      170     1.189870990E+01     1.144434991E+01     5.000000000E+00
      171     1.537084781E+01     1.335174156E+01     5.000000000E+00
      172     1.427845188E+01     1.144434991E+01     2.500000000E+00
      173     1.427845188E+01     1.144434991E+01     7.500000000E+00
      174     7.139225938E+00     1.144434991E+01     5.000000000E+00
      175     1.024723187E+01     1.335174156E+01     5.000000000E+00
      176     9.518967918E+00     1.144434991E+01     2.500000000E+00
      177     9.518967918E+00     1.144434991E+01     7.500000000E+00
      178     5.123615937E+00     1.335174156E+01     5.000000000E+00
      179     4.759483959E+00     1.144434991E+01     2.500000000E+00
      180     4.759483959E+00     1.144434991E+01     7.500000000E+00
      181     2.379741979E+00     1.144434991E+01     5.000000000E+00
      182     1.920711770E+01     1.525913321E+01     5.000000000E+00
      183     2.340751958E+01     1.716652487E+01     5.000000000E+00
      184     2.195099166E+01     1.525913321E+01     2.500000000E+00
      185     2.195099166E+01     1.525913321E+01     7.500000000E+00
      186     2.469486562E+01     1.525913321E+01     5.000000000E+00
      187     1.371936979E+01     1.525913321E+01     5.000000000E+00
      188     1.755563968E+01     1.716652487E+01     5.000000000E+00
      189     1.646324375E+01     1.525913321E+01     2.500000000E+00
      190     1.646324375E+01     1.525913321E+01     7.500000000E+00
      191     8.231621873E+00     1.525913321E+01     5.000000000E+00
      192     1.170375979E+01     1.716652487E+01     5.000000000E+00
      193     1.097549583E+01     1.525913321E+01     2.500000000E+00
      194     1.097549583E+01     1.525913321E+01     7.500000000E+00
      195     5.851879894E+00     1.716652487E+01     5.000000000E+00
      196     5.487747915E+00     1.525913321E+01     2.500000000E+00
      197     5.487747915E+00     1.525913321E+01     7.500000000E+00
      198     2.743873958E+00     1.525913321E+01     5.000000000E+00
      199     2.175604155E+01     1.907391652E+01     5.000000000E+00
      200     2.486404749E+01     1.907391652E+01     2.500000000E+00
      201     2.486404749E+01     1.907391652E+01     7.500000000E+00
      202     2.632057540E+01     2.098130817E+01     5.000000000E+00
      203     2.797205342E+01     1.907391652E+01     5.000000000E+00
      204     1.554002968E+01     1.907391652E+01     5.000000000E+00
      205     1.864803562E+01     1.907391652E+01     2.500000000E+00
      206     1.864803562E+01     1.907391652E+01     7.500000000E+00
      207     1.974043155E+01     2.098130817E+01     5.000000000E+00
      208     9.324017808E+00     1.907391652E+01     5.000000000E+00
      209     1.243202374E+01     1.907391652E+01     2.500000000E+00
      210     1.243202374E+01     1.907391652E+01     7.500000000E+00
      211     1.316028770E+01     2.098130817E+01     5.000000000E+00
      212     6.216011872E+00     1.907391652E+01     2.500000000E+00
      213     6.216011872E+00     1.907391652E+01     7.500000000E+00
      214     3.108005936E+00     1.907391652E+01     5.000000000E+00
      215     6.580143851E+00     2.098130817E+01     5.000000000E+00
      216     9.324017808E+00     1.907391652E+01     0.000000000E+00
      217     5.851879894E+00     1.716652487E+01     0.000000000E+00
      218     3.108005936E+00     1.907391652E+01     0.000000000E+00
      219     6.580143851E+00     2.098130817E+01     0.000000000E+00
      220     1.554002968E+01     1.907391652E+01     0.000000000E+00
      221     1.170375979E+01     1.716652487E+01     0.000000000E+00
      222     1.316028770E+01     2.098130817E+01     0.000000000E+00
      223     2.175604155E+01     1.907391652E+01     0.000000000E+00
      224     1.755563968E+01     1.716652487E+01     0.000000000E+00
      225     1.974043155E+01     2.098130817E+01     0.000000000E+00
      226     2.340751958E+01     1.716652487E+01     0.000000000E+00
      227     2.632057540E+01     2.098130817E+01     0.000000000E+00
      228     2.797205342E+01     1.907391652E+01     0.000000000E+00
      229     8.231621873E+00     1.525913321E+01     0.000000000E+00
      230     5.123615937E+00     1.335174156E+01     0.000000000E+00
      231     2.743873958E+00     1.525913321E+01     0.000000000E+00
      232     1.371936979E+01     1.525913321E+01     0.000000000E+00
      233     1.024723187E+01     1.335174156E+01     0.000000000E+00
      234     1.920711770E+01     1.525913321E+01     0.000000000E+00
      235     1.537084781E+01     1.335174156E+01     0.000000000E+00
      236     2.049446375E+01     1.335174156E+01     0.000000000E+00
      237     2.469486562E+01     1.525913321E+01     0.000000000E+00
      238     7.139225938E+00     1.144434991E+01     0.000000000E+00
      239     4.395351980E+00     9.536958259E+00     0.000000000E+00
      240     2.379741979E+00     1.144434991E+01     0.000000000E+00
      241     1.189870990E+01     1.144434991E+01     0.000000000E+00
      242     8.790703961E+00     9.536958259E+00     0.000000000E+00
      243     1.665819386E+01     1.144434991E+01     0.000000000E+00
      244     1.318605594E+01     9.536958259E+00     0.000000000E+00
      245     1.758140792E+01     9.536958259E+00     0.000000000E+00
      246     2.141767781E+01     1.144434991E+01     0.000000000E+00
      247     6.046830003E+00     7.629566607E+00     0.000000000E+00
      248     3.667088024E+00     5.722174955E+00     0.000000000E+00
      249     2.015610001E+00     7.629566607E+00     0.000000000E+00
      250     1.007805001E+01     7.629566607E+00     0.000000000E+00
      251     7.334176048E+00     5.722174955E+00     0.000000000E+00
      252     1.410927001E+01     7.629566607E+00     0.000000000E+00
      253     1.100126407E+01     5.722174955E+00     0.000000000E+00
      254     1.466835210E+01     5.722174955E+00     0.000000000E+00
      255     1.814049001E+01     7.629566607E+00     0.000000000E+00
      256     4.954434068E+00     3.814783303E+00     0.000000000E+00
      257     2.938824067E+00     1.907391652E+00     0.000000000E+00
      258     1.651478023E+00     3.814783303E+00     0.000000000E+00
      259     8.257390114E+00     3.814783303E+00     0.000000000E+00
      260     5.877648134E+00     1.907391652E+00     0.000000000E+00
      261     1.156034616E+01     3.814783303E+00     0.000000000E+00
      262     8.816472201E+00     1.907391652E+00     0.000000000E+00
      263     1.175529627E+01     1.907391652E+00     0.000000000E+00
      264     1.486330220E+01     3.814783303E+00     0.000000000E+00
      265     1.156034616E+01     3.814783303E+00     1.000000000E+01
      266     1.466835210E+01     5.722174955E+00     1.000000000E+01
      267     1.486330220E+01     3.814783303E+00     1.000000000E+01
      268     1.175529627E+01     1.907391652E+00     1.000000000E+01
      269     8.257390114E+00     3.814783303E+00     1.000000000E+01
      270     1.100126407E+01     5.722174955E+00     1.000000000E+01
      271     8.816472201E+00     1.907391652E+00     1.000000000E+01
      272     4.954434068E+00     3.814783303E+00     1.000000000E+01
      273     7.334176048E+00     5.722174955E+00     1.000000000E+01
      274     5.877648134E+00     1.907391652E+00     1.000000000E+01
      275     3.667088024E+00     5.722174955E+00     1.000000000E+01
      276     1.651478023E+00     3.814783303E+00     1.000000000E+01
      277     2.938824067E+00     1.907391652E+00     1.000000000E+01
      278     1.410927001E+01     7.629566607E+00     1.000000000E+01
      279     1.758140792E+01     9.536958259E+00     1.000000000E+01
      280     1.814049001E+01     7.629566607E+00     1.000000000E+01
      281     1.007805001E+01     7.629566607E+00     1.000000000E+01
      282     1.318605594E+01     9.536958259E+00     1.000000000E+01
      283     6.046830003E+00     7.629566607E+00     1.000000000E+01
      284     8.790703961E+00     9.536958259E+00     1.000000000E+01
      285     4.395351980E+00     9.536958259E+00     1.000000000E+01
      286     2.015610001E+00     7.629566607E+00     1.000000000E+01
      287     1.665819386E+01     1.144434991E+01     1.000000000E+01
      288     2.049446375E+01     1.335174156E+01     1.000000000E+01
      289     2.141767781E+01     1.144434991E+01     1.000000000E+01
      290     1.189870990E+01     1.144434991E+01     1.000000000E+01
      291     1.537084781E+01     1.335174156E+01     1.000000000E+01
      292     7.139225938E+00     1.144434991E+01     1.000000000E+01
      293     1.024723187E+01     1.335174156E+01     1.000000000E+01
      294     5.123615937E+00     1.335174156E+01     1.000000000E+01
      295     2.379741979E+00     1.144434991E+01     1.000000000E+01
      296     1.920711770E+01     1.525913321E+01     1.000000000E+01
      297     2.340751958E+01     1.716652487E+01     1.000000000E+01
      298     2.469486562E+01     1.525913321E+01     1.000000000E+01
      299     1.371936979E+01     1.525913321E+01     1.000000000E+01
      300     1.755563968E+01     1.716652487E+01     1.000000000E+01
      301     8.231621873E+00     1.525913321E+01     1.000000000E+01
      302     1.170375979E+01     1.716652487E+01     1.000000000E+01
      303     5.851879894E+00     1.716652487E+01     1.000000000E+01
      304     2.743873958E+00     1.525913321E+01     1.000000000E+01
      305     2.175604155E+01     1.907391652E+01     1.000000000E+01
      306     2.797205342E+01     1.907391652E+01     1.000000000E+01
      307     2.632057540E+01     2.098130817E+01     1.000000000E+01
      308     1.554002968E+01     1.907391652E+01     1.000000000E+01
      309     1.974043155E+01     2.098130817E+01     1.000000000E+01
      310     9.324017808E+00     1.907391652E+01     1.000000000E+01
      311     1.316028770E+01     2.098130817E+01     1.000000000E+01
      312     6.580143851E+00     2.098130817E+01     1.000000000E+01
      313     3.108005936E+00     1.907391652E+01     1.000000000E+01
      314     1.833544012E+01     5.722174955E+00     1.000000000E+01
      315     1.469412034E+01     1.907391652E+00     1.000000000E+01
      316     1.651478023E+01     3.814783303E+00     7.500000000E+00
      317     2.197675990E+01     9.536958259E+00     1.000000000E+01
      318     2.015610001E+01     7.629566607E+00     7.500000000E+00
      319     2.561807969E+01     1.335174156E+01     1.000000000E+01
      320     2.379741979E+01     1.144434991E+01     7.500000000E+00
      321     2.925939947E+01     1.716652487E+01     1.000000000E+01
      322     2.743873958E+01     1.525913321E+01     7.500000000E+00
      323     3.290071925E+01     2.098130817E+01     1.000000000E+01
      324     3.108005936E+01     1.907391652E+01     7.500000000E+00
      325     3.124924123E+01     2.288869982E+01     1.000000000E+01
      326     3.472137914E+01     2.288869982E+01     7.500000000E+00
      327     2.430496540E+01     2.288869982E+01     1.000000000E+01
      328     2.777710332E+01     2.288869982E+01     7.500000000E+00
      329     1.736068957E+01     2.288869982E+01     1.000000000E+01
      330     2.083282749E+01     2.288869982E+01     7.500000000E+00
      331     1.041641374E+01     2.288869982E+01     1.000000000E+01
      332     1.388855166E+01     2.288869982E+01     7.500000000E+00
      333     3.472137914E+00     2.288869982E+01     1.000000000E+01
      334     6.944275829E+00     2.288869982E+01     7.500000000E+00
      335     0.000000000E+00     2.098130817E+01     1.000000000E+01
      336     0.000000000E+00     2.288869982E+01     7.500000000E+00
      337     0.000000000E+00     1.716652487E+01     1.000000000E+01
      338     0.000000000E+00     1.907391652E+01     7.500000000E+00
      339     0.000000000E+00     1.335174156E+01     1.000000000E+01
      340     0.000000000E+00     1.525913321E+01     7.500000000E+00
      341     0.000000000E+00     9.536958259E+00     1.000000000E+01
      342     0.000000000E+00     1.144434991E+01     7.500000000E+00
      343     0.000000000E+00     5.722174955E+00     1.000000000E+01
      344     0.000000000E+00     7.629566607E+00     7.500000000E+00
      345     0.000000000E+00     1.907391652E+00     1.000000000E+01
      346     0.000000000E+00     3.814783303E+00     7.500000000E+00
      347     1.287346044E+00    -6.938893904E-16     1.000000000E+01
      348     0.000000000E+00     0.000000000E+00     7.500000000E+00
      349     3.862038133E+00    -2.081668171E-15     1.000000000E+01
      350     2.574692089E+00     0.000000000E+00     7.500000000E+00
      351     6.436730222E+00    -3.469446952E-15     1.000000000E+01
      352     5.149384178E+00     0.000000000E+00     7.500000000E+00
      353     9.011422311E+00    -4.857225733E-15     1.000000000E+01
      354     7.724076266E+00     0.000000000E+00     7.500000000E+00
      355     1.158611440E+01    -6.245004514E-15     1.000000000E+01
      356     1.029876836E+01     0.000000000E+00     7.500000000E+00
      357     1.287346044E+01    -6.938893904E-15     7.500000000E+00
      358     9.011422311E+00     0.000000000E+00     5.000000000E+00
      359     1.029876836E+01     0.000000000E+00     2.500000000E+00
      360     1.158611440E+01     0.000000000E+00     5.000000000E+00
      361     6.436730222E+00     0.000000000E+00     5.000000000E+00
      362     7.724076266E+00     0.000000000E+00     2.500000000E+00
      363     3.862038133E+00     0.000000000E+00     5.000000000E+00
      364     5.149384178E+00     0.000000000E+00     2.500000000E+00
      365     2.574692089E+00     0.000000000E+00     2.500000000E+00
      366     1.287346044E+00     0.000000000E+00     5.000000000E+00
      367     9.011422311E+00    -4.857225733E-15     0.000000000E+00
      368     1.158611440E+01    -6.245004514E-15     0.000000000E+00
      369     6.436730222E+00    -3.469446952E-15     0.000000000E+00
      370     3.862038133E+00    -2.081668171E-15     0.000000000E+00
      371     1.287346044E+00    -6.938893904E-16     0.000000000E+00
      372     1.287346044E+01    -6.938893904E-15     2.500000000E+00
      373     1.469412034E+01     1.907391652E+00     0.000000000E+00
      374     1.469412034E+01     1.907391652E+00     5.000000000E+00
      375     0.000000000E+00     0.000000000E+00     2.500000000E+00
      376     0.000000000E+00     1.907391652E+00     0.000000000E+00
      377     0.000000000E+00     1.907391652E+00     5.000000000E+00
      378     0.000000000E+00     1.716652487E+01     5.000000000E+00
      379     0.000000000E+00     1.907391652E+01     2.500000000E+00
      380     0.000000000E+00     2.098130817E+01     5.000000000E+00
      381     0.000000000E+00     1.335174156E+01     5.000000000E+00
      382     0.000000000E+00     1.525913321E+01     2.500000000E+00
      383     0.000000000E+00     9.536958259E+00     5.000000000E+00
      384     0.000000000E+00     1.144434991E+01     2.500000000E+00
      385     0.000000000E+00     5.722174955E+00     5.000000000E+00
      386     0.000000000E+00     7.629566607E+00     2.500000000E+00
      387     0.000000000E+00     3.814783303E+00     2.500000000E+00
      388     0.000000000E+00     5.722174955E+00     0.000000000E+00
      389     0.000000000E+00     9.536958259E+00     0.000000000E+00
      390     0.000000000E+00     1.335174156E+01     0.000000000E+00
      391     0.000000000E+00     1.716652487E+01     0.000000000E+00
      392     0.000000000E+00     2.098130817E+01     0.000000000E+00
      393     0.000000000E+00     2.288869982E+01     2.500000000E+00
      394     3.472137914E+00     2.288869982E+01     0.000000000E+00
      395     3.472137914E+00     2.288869982E+01     5.000000000E+00
      396     2.430496540E+01     2.288869982E+01     5.000000000E+00
      397     2.777710332E+01     2.288869982E+01     2.500000000E+00
      398     3.124924123E+01     2.288869982E+01     5.000000000E+00
      399     1.736068957E+01     2.288869982E+01     5.000000000E+00
      400     2.083282749E+01     2.288869982E+01     2.500000000E+00
      401     1.041641374E+01     2.288869982E+01     5.000000000E+00
      402     1.388855166E+01     2.288869982E+01     2.500000000E+00
      403     6.944275829E+00     2.288869982E+01     2.500000000E+00
      404     1.041641374E+01     2.288869982E+01     0.000000000E+00
      405     1.736068957E+01     2.288869982E+01     0.000000000E+00
      406     2.430496540E+01     2.288869982E+01     0.000000000E+00
      407     3.124924123E+01     2.288869982E+01     0.000000000E+00
      408     3.472137914E+01     2.288869982E+01     2.500000000E+00
      409     3.290071925E+01     2.098130817E+01     0.000000000E+00
      410     3.290071925E+01     2.098130817E+01     5.000000000E+00
      411     1.833544012E+01     5.722174955E+00     5.000000000E+00
      412     1.651478023E+01     3.814783303E+00     2.500000000E+00
      413     2.197675990E+01     9.536958259E+00     5.000000000E+00
      414     2.015610001E+01     7.629566607E+00     2.500000000E+00
      415     2.561807969E+01     1.335174156E+01     5.000000000E+00
      416     2.379741979E+01     1.144434991E+01     2.500000000E+00
      417     2.925939947E+01     1.716652487E+01     5.000000000E+00
      418     2.743873958E+01     1.525913321E+01     2.500000000E+00
      419     3.108005936E+01     1.907391652E+01     2.500000000E+00
      420     2.925939947E+01     1.716652487E+01     0.000000000E+00
      421     2.561807969E+01     1.335174156E+01     0.000000000E+00
      422     2.197675990E+01     9.536958259E+00     0.000000000E+00
      423     1.833544012E+01     5.722174955E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,60
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      117       92       83       40      126       91       87
      132      374      360      131      264      373      368      263      129      412      372      359
        1        1        1        1        0        0        0        0       20        0        2        1       83       92      117       41       81       82       61
      131      360      374      132      268      355      315      267      130      356      357      316
        1        1        1        1        0        0        0        0       20        0        3        1        5      118      117       40       36      125      126
      128      152      411      132      254      255      423      264      129      150      414      412
        1        1        1        1        0        0        0        0       20        0        4        1      117      118        5       41       61       62       45
      132      411      152      128      267      314      280      266      130      316      318      151
        1        1        1        1        0        0        0        0       20        0        5        5        9      119      118       36       32      124      125
      149      169      413      152      245      246      422      255      150      167      416      414
        1        1        1        1        0        0        0        0       20        0        6        5      118      119        9       45       62       63       49
      152      413      169      149      280      317      289      279      151      318      320      168
        1        1        1        1        0        0        0        0       20        0        7        9       13      120      119       32       28      123      124
      166      186      415      169      236      237      421      246      167      184      418      416
        1        1        1        1        0        0        0        0       20        0        8        9      119      120       13       49       63       64       53
      169      415      186      166      289      319      298      288      168      320      322      185
